date,category,intentName,intentId,exposedButton1Name,exposedButton1Path,exposedButton2Name,exposedButton2Path,exposedButton3Name,exposedButton3Path,count
2026-03-13,미납,미납금 납부 약속 (납부 가능일 등록)안내,geint00000156,매장찾기 바로가기,tworld.co.kr/...,,,,,8
2026-03-13,요금관련문의,요금 납부일 변경 방법,scint00000216,요금제 확인,tworld.co.kr/plan,매장찾기 바로가기,tworld.co.kr/...,,,6
2026-03-13,유선,유선 요금 납부일 변경 방법,scint00001564,요금제 확인,tworld.co.kr/plan,,,,,6
2026-03-13,요금관련문의,타인명의 결제수단 요금 납부 방법,geint00000113,,,,,,,5
2026-03-13,요금관련문의,요금 납부 방법 확인 및 변경,geint00000033,,,,,,,5
2026-03-13,요금관련문의,카드 자동납부 안내\n카드 자동납부 방법,geint00000034,로밍 안내,tworld.co.kr/roaming,요금제 확인,tworld.co.kr/plan,,,5
2026-03-13,요금관련문의,은행 자동납부 안내은행 자동납부 방법,geint00000035,,,,,,,5
2026-03-13,요금관련문의,휴대폰결제 연체 가산금\n소액결제 연체 가산금,scint00000442,,,,,,,4
2026-03-13,미납,미납요금 발생 안내 및 가산금 관련,scint00000461,,,,,,,4
2026-03-13,요금관련문의,요금 조정액,scint0000835,,,,,,,3
2026-03-16,미납,미납금 납부 약속 (납부 가능일 등록)안내,geint00000156,,,,,,,11
2026-03-16,요금제문의,넷플릭스 멤버십 요금제,scint00002376,,,,,,,7
2026-03-16,요금제문의,넷플릭스 멤버십 요금제 할인 제공 구간,scint0000836,이메일 상담 접수 바로가기,tworld.co.kr/aaa,상담사 연결하기,tel:114,,,6
2026-03-16,고객우대혜택,VIP 승급 대상 요금제,scint0000640,,,,,,,6
2026-03-16,요금제문의,넷플릭스 멤버십 요금제 89구간 안내,scint0000837,,,,,,,5
2026-03-16,고객우대혜택,VIP 요금제 프로그램,scint00000184,,,,,,,4
2026-03-16,구독상품,넷플릭스 구독 월정액 안내,scint0000838,,,,,,,4
2026-03-16,구독상품,넷플릭스 해지 방법,scint00007001,,,,,,,3
2026-03-16,요금제문의,5GX 프라임플러스 넷플릭스,scint00002370,,,,,,,3
2026-03-16,구독상품,T 우주패스 Netflix,scint00002378,,,,,,,3
2026-03-17,플랫폼,AI 챗봇 안내,geint00000001,,,,,,,23
2026-03-17,로밍,로밍 문자 수신 실패,scint0000525,요금제 확인,tworld.co.kr/plan,,,,,21
2026-03-17,로밍,로밍 통화 요금 발생 시점,scint00000022,,,,,,,21
2026-03-17,로밍,해외 로밍 설정 방법,geint00000002,,,,,,,20
2026-03-17,서비스이용문의,로밍 중 통화 불가능 상태 고객센터 연결 문의,geint00000206,,,,,,,20
2026-03-17,로밍,로밍 통화 요금,scint00000002,,,,,,,19
2026-03-17,플랫폼,AI 챗봇 채팅 상담 연결 불가 안내,geint00000094,,,,,,,19
2026-03-17,약정할인제도,선택약정할인제도 재가입 조건,scint00001164,,,,,,,18
2026-03-17,약정할인제도,선택약정할인제도 안내 및 가입 조건,scint00001179,,,,,,,18
2026-03-17,안내,테더링 및 모바일 핫스팟 리필 쿠폰 사용,scint0000337,,,,,,,17
2026-03-18,로밍,해외 로밍 설정 방법,geint00000002,,,,,,,34
2026-03-18,로밍,로밍 통화 요금,scint00000002,,,,,,,24
2026-03-18,약정할인제도,선택약정할인제도 안내 및 가입 조건,scint00001179,,,,,,,24
